IMPORTANT WARNING: Alignment column 575 contains only undetermined values which will be treated as missing data

IMPORTANT WARNING
Found 1 column that contains only undetermined values which will be treated as missing data.
Normally these columns should be excluded from the analysis.


Just in case you might need it, a mixed model file with 
model assignments for undetermined columns removed is printed to file EntoConcat_partitions.txt.reduced
Just in case you might need it, an alignment file with 
undetermined columns removed is printed to file EntoConcat_aln_corrends_011622.fasta.reduced

Alignment has 1 completely undetermined sites that will be automatically removed from the input data



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 400 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 19.50%

RAxML rapid bootstrapping and subsequent ML search

Using 2 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 315
Name: ITS
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 85
Name: LSU
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

./raxmlHPC -f a -d -x 7593 -#1000 -m GTRGAMMA -s EntoConcat_aln_corrends_011622.fasta -n EntoConcat_011622.out -p 85930 -q EntoConcat_partitions.txt 



Time for BS model parameter optimization 0.166732
Bootstrap[0]: Time 0.432636 seconds, bootstrap likelihood -5761.018170, best rearrangement setting 15
Bootstrap[515]: Time 0.102393 seconds, bootstrap likelihood -5854.283265, best rearrangement setting 8
Bootstrap[516]: Time 0.292145 seconds, bootstrap likelihood -5791.129232, best rearrangement setting 7
Bootstrap[517]: Time 0.278682 seconds, bootstrap likelihood -5704.591544, best rearrangement setting 15
Bootstrap[518]: Time 0.261727 seconds, bootstrap likelihood -5938.611580, best rearrangement setting 11
Bootstrap[519]: Time 0.269516 seconds, bootstrap likelihood -5889.047438, best rearrangement setting 13
Bootstrap[520]: Time 0.288956 seconds, bootstrap likelihood -5699.687573, best rearrangement setting 6
Bootstrap[521]: Time 0.255741 seconds, bootstrap likelihood -5739.400250, best rearrangement setting 9
Bootstrap[522]: Time 0.254888 seconds, bootstrap likelihood -5728.086195, best rearrangement setting 11
Bootstrap[523]: Time 0.271625 seconds, bootstrap likelihood -5791.708162, best rearrangement setting 13
Bootstrap[524]: Time 0.267634 seconds, bootstrap likelihood -5897.493015, best rearrangement setting 8
Bootstrap[525]: Time 0.261753 seconds, bootstrap likelihood -5796.914949, best rearrangement setting 13
Bootstrap[526]: Time 0.268017 seconds, bootstrap likelihood -5828.597994, best rearrangement setting 10
Bootstrap[527]: Time 0.219672 seconds, bootstrap likelihood -5580.798805, best rearrangement setting 7
Bootstrap[528]: Time 0.268188 seconds, bootstrap likelihood -5745.338796, best rearrangement setting 6
Bootstrap[529]: Time 0.274807 seconds, bootstrap likelihood -5686.284309, best rearrangement setting 15
Bootstrap[530]: Time 0.283478 seconds, bootstrap likelihood -5755.572686, best rearrangement setting 7
Bootstrap[531]: Time 0.304423 seconds, bootstrap likelihood -5629.918399, best rearrangement setting 5
Bootstrap[532]: Time 0.098907 seconds, bootstrap likelihood -5823.110299, best rearrangement setting 13
Bootstrap[533]: Time 0.267747 seconds, bootstrap likelihood -5497.972376, best rearrangement setting 5
Bootstrap[534]: Time 0.280707 seconds, bootstrap likelihood -5640.572872, best rearrangement setting 8
Bootstrap[535]: Time 0.275305 seconds, bootstrap likelihood -5665.665981, best rearrangement setting 7
Bootstrap[536]: Time 0.286103 seconds, bootstrap likelihood -5666.625780, best rearrangement setting 7
Bootstrap[537]: Time 0.259765 seconds, bootstrap likelihood -5855.517593, best rearrangement setting 10
Bootstrap[538]: Time 0.268654 seconds, bootstrap likelihood -5734.736151, best rearrangement setting 10
Bootstrap[539]: Time 0.277814 seconds, bootstrap likelihood -5843.064578, best rearrangement setting 9
Bootstrap[540]: Time 0.261471 seconds, bootstrap likelihood -5976.828078, best rearrangement setting 6
Bootstrap[541]: Time 0.282909 seconds, bootstrap likelihood -5827.263120, best rearrangement setting 14
Bootstrap[542]: Time 0.322522 seconds, bootstrap likelihood -5846.692699, best rearrangement setting 15
Bootstrap[543]: Time 0.300536 seconds, bootstrap likelihood -5763.742192, best rearrangement setting 14
Bootstrap[544]: Time 0.352183 seconds, bootstrap likelihood -5813.003370, best rearrangement setting 9
Bootstrap[545]: Time 0.328297 seconds, bootstrap likelihood -5855.681298, best rearrangement setting 15
Bootstrap[546]: Time 0.265144 seconds, bootstrap likelihood -5814.398921, best rearrangement setting 12
Bootstrap[547]: Time 0.269747 seconds, bootstrap likelihood -5870.653828, best rearrangement setting 12
Bootstrap[548]: Time 0.288969 seconds, bootstrap likelihood -5724.263212, best rearrangement setting 13
Bootstrap[549]: Time 0.097477 seconds, bootstrap likelihood -5765.327269, best rearrangement setting 15
Bootstrap[550]: Time 0.263909 seconds, bootstrap likelihood -5828.176844, best rearrangement setting 14
Bootstrap[551]: Time 0.399181 seconds, bootstrap likelihood -5780.032166, best rearrangement setting 13
Bootstrap[552]: Time 0.307818 seconds, bootstrap likelihood -5680.054331, best rearrangement setting 9
Bootstrap[553]: Time 0.282423 seconds, bootstrap likelihood -5854.769085, best rearrangement setting 14
Bootstrap[554]: Time 0.322302 seconds, bootstrap likelihood -5924.791030, best rearrangement setting 15
Bootstrap[555]: Time 0.302332 seconds, bootstrap likelihood -5701.199702, best rearrangement setting 14
Bootstrap[556]: Time 0.104090 seconds, bootstrap likelihood -5589.762701, best rearrangement setting 12
Bootstrap[557]: Time 0.280195 seconds, bootstrap likelihood -5677.662872, best rearrangement setting 15
Bootstrap[558]: Time 0.259479 seconds, bootstrap likelihood -5540.362374, best rearrangement setting 5
Bootstrap[559]: Time 0.264948 seconds, bootstrap likelihood -5820.951246, best rearrangement setting 5
Bootstrap[560]: Time 0.297003 seconds, bootstrap likelihood -5663.835086, best rearrangement setting 15
Bootstrap[561]: Time 0.287290 seconds, bootstrap likelihood -5781.162120, best rearrangement setting 12
Bootstrap[562]: Time 0.267140 seconds, bootstrap likelihood -5693.324080, best rearrangement setting 13
Bootstrap[563]: Time 0.298403 seconds, bootstrap likelihood -5762.836514, best rearrangement setting 12
Bootstrap[564]: Time 0.279493 seconds, bootstrap likelihood -5885.300641, best rearrangement setting 12
Bootstrap[565]: Time 0.283792 seconds, bootstrap likelihood -5755.822394, best rearrangement setting 13
Bootstrap[566]: Time 0.275241 seconds, bootstrap likelihood -5794.217336, best rearrangement setting 14
Bootstrap[567]: Time 0.433328 seconds, bootstrap likelihood -5836.925742, best rearrangement setting 14
Bootstrap[568]: Time 0.095545 seconds, bootstrap likelihood -5751.277436, best rearrangement setting 12
Bootstrap[569]: Time 0.262421 seconds, bootstrap likelihood -5886.431211, best rearrangement setting 14
Bootstrap[570]: Time 0.274871 seconds, bootstrap likelihood -5736.595428, best rearrangement setting 10
Bootstrap[571]: Time 0.308319 seconds, bootstrap likelihood -5970.201139, best rearrangement setting 5
Bootstrap[572]: Time 0.103458 seconds, bootstrap likelihood -5813.426707, best rearrangement setting 11
Bootstrap[573]: Time 0.280401 seconds, bootstrap likelihood -5947.710576, best rearrangement setting 7
Bootstrap[574]: Time 0.283147 seconds, bootstrap likelihood -5929.451999, best rearrangement setting 11
Bootstrap[575]: Time 0.284950 seconds, bootstrap likelihood -5792.586415, best rearrangement setting 8
Bootstrap[576]: Time 0.155942 seconds, bootstrap likelihood -5793.131358, best rearrangement setting 9
Bootstrap[577]: Time 0.299178 seconds, bootstrap likelihood -5802.998981, best rearrangement setting 7
Bootstrap[578]: Time 0.253954 seconds, bootstrap likelihood -5591.613684, best rearrangement setting 12
Bootstrap[579]: Time 0.272555 seconds, bootstrap likelihood -5727.900356, best rearrangement setting 10
Bootstrap[580]: Time 0.294159 seconds, bootstrap likelihood -5713.667254, best rearrangement setting 12
Bootstrap[581]: Time 0.289219 seconds, bootstrap likelihood -5741.999828, best rearrangement setting 13
Bootstrap[582]: Time 0.244460 seconds, bootstrap likelihood -5665.997174, best rearrangement setting 13
Bootstrap[583]: Time 0.288256 seconds, bootstrap likelihood -5544.290024, best rearrangement setting 7
Bootstrap[584]: Time 0.306143 seconds, bootstrap likelihood -5768.989592, best rearrangement setting 9
Bootstrap[585]: Time 0.275295 seconds, bootstrap likelihood -5688.204027, best rearrangement setting 8
Bootstrap[586]: Time 0.293628 seconds, bootstrap likelihood -5680.289979, best rearrangement setting 14
Bootstrap[587]: Time 0.261793 seconds, bootstrap likelihood -5913.488014, best rearrangement setting 8
Bootstrap[588]: Time 0.307859 seconds, bootstrap likelihood -5895.567646, best rearrangement setting 14
Bootstrap[589]: Time 0.255001 seconds, bootstrap likelihood -5772.007642, best rearrangement setting 11
Bootstrap[590]: Time 0.335801 seconds, bootstrap likelihood -5719.088080, best rearrangement setting 11
Bootstrap[591]: Time 0.284574 seconds, bootstrap likelihood -5629.746096, best rearrangement setting 5
Bootstrap[592]: Time 0.260178 seconds, bootstrap likelihood -5760.636919, best rearrangement setting 11
Bootstrap[593]: Time 0.238108 seconds, bootstrap likelihood -5461.760642, best rearrangement setting 13
Bootstrap[594]: Time 0.256335 seconds, bootstrap likelihood -5849.943815, best rearrangement setting 10
Bootstrap[595]: Time 0.249629 seconds, bootstrap likelihood -5849.931483, best rearrangement setting 11
Bootstrap[596]: Time 0.248094 seconds, bootstrap likelihood -5749.832251, best rearrangement setting 14
Bootstrap[597]: Time 0.257224 seconds, bootstrap likelihood -5732.090969, best rearrangement setting 6
Bootstrap[598]: Time 0.281605 seconds, bootstrap likelihood -5762.729563, best rearrangement setting 7
Bootstrap[599]: Time 0.281176 seconds, bootstrap likelihood -5882.368846, best rearrangement setting 11
Bootstrap[600]: Time 0.112997 seconds, bootstrap likelihood -5901.584612, best rearrangement setting 5
Bootstrap[601]: Time 0.252283 seconds, bootstrap likelihood -5572.087010, best rearrangement setting 14
Bootstrap[602]: Time 0.233090 seconds, bootstrap likelihood -5676.200079, best rearrangement setting 8
Bootstrap[603]: Time 0.264185 seconds, bootstrap likelihood -5800.541074, best rearrangement setting 5
Bootstrap[604]: Time 0.282198 seconds, bootstrap likelihood -5820.644478, best rearrangement setting 13
Bootstrap[605]: Time 0.296796 seconds, bootstrap likelihood -5879.219459, best rearrangement setting 7
Bootstrap[606]: Time 0.325372 seconds, bootstrap likelihood -5677.128445, best rearrangement setting 6
Bootstrap[607]: Time 0.295629 seconds, bootstrap likelihood -5718.672509, best rearrangement setting 6
Bootstrap[608]: Time 0.093800 seconds, bootstrap likelihood -5691.368381, best rearrangement setting 8
Bootstrap[609]: Time 0.298529 seconds, bootstrap likelihood -5655.863822, best rearrangement setting 11
Bootstrap[610]: Time 0.253214 seconds, bootstrap likelihood -5824.895720, best rearrangement setting 9
Bootstrap[611]: Time 0.277160 seconds, bootstrap likelihood -5767.178130, best rearrangement setting 6
Bootstrap[612]: Time 0.276647 seconds, bootstrap likelihood -5592.298234, best rearrangement setting 9
Bootstrap[613]: Time 0.265989 seconds, bootstrap likelihood -5936.176044, best rearrangement setting 12
Bootstrap[614]: Time 0.270017 seconds, bootstrap likelihood -5700.884439, best rearrangement setting 9
Bootstrap[615]: Time 0.279298 seconds, bootstrap likelihood -5867.152848, best rearrangement setting 9
Bootstrap[616]: Time 0.249785 seconds, bootstrap likelihood -6028.413452, best rearrangement setting 10
Bootstrap[617]: Time 0.267835 seconds, bootstrap likelihood -5862.264319, best rearrangement setting 12
Bootstrap[618]: Time 0.099750 seconds, bootstrap likelihood -5691.065512, best rearrangement setting 12
Bootstrap[619]: Time 0.256738 seconds, bootstrap likelihood -5787.228803, best rearrangement setting 11
Bootstrap[620]: Time 0.299333 seconds, bootstrap likelihood -5708.404990, best rearrangement setting 13
Bootstrap[621]: Time 0.277188 seconds, bootstrap likelihood -5805.049190, best rearrangement setting 12
Bootstrap[622]: Time 0.281324 seconds, bootstrap likelihood -5745.110521, best rearrangement setting 6
Bootstrap[623]: Time 0.247935 seconds, bootstrap likelihood -5703.246891, best rearrangement setting 5
Bootstrap[624]: Time 0.270640 seconds, bootstrap likelihood -5771.756020, best rearrangement setting 9
Bootstrap[625]: Time 0.278150 seconds, bootstrap likelihood -5799.116312, best rearrangement setting 13
Bootstrap[626]: Time 0.276382 seconds, bootstrap likelihood -5750.717638, best rearrangement setting 14
Bootstrap[627]: Time 0.283197 seconds, bootstrap likelihood -5896.814266, best rearrangement setting 15
Bootstrap[628]: Time 0.283476 seconds, bootstrap likelihood -5759.240066, best rearrangement setting 14
Bootstrap[629]: Time 0.302180 seconds, bootstrap likelihood -5831.866533, best rearrangement setting 10
Bootstrap[630]: Time 0.101782 seconds, bootstrap likelihood -5797.965847, best rearrangement setting 5
Bootstrap[631]: Time 0.273392 seconds, bootstrap likelihood -5985.355832, best rearrangement setting 15
Bootstrap[632]: Time 0.272070 seconds, bootstrap likelihood -5906.909662, best rearrangement setting 9
Bootstrap[633]: Time 0.269214 seconds, bootstrap likelihood -5801.494782, best rearrangement setting 11
Bootstrap[634]: Time 0.315043 seconds, bootstrap likelihood -5825.704335, best rearrangement setting 15
Bootstrap[635]: Time 0.275756 seconds, bootstrap likelihood -5906.520975, best rearrangement setting 13
Bootstrap[636]: Time 0.122079 seconds, bootstrap likelihood -5666.809284, best rearrangement setting 5
Bootstrap[637]: Time 0.090991 seconds, bootstrap likelihood -5686.112121, best rearrangement setting 13
Bootstrap[638]: Time 0.259319 seconds, bootstrap likelihood -5633.869090, best rearrangement setting 15
Bootstrap[639]: Time 0.271691 seconds, bootstrap likelihood -5735.273803, best rearrangement setting 6
Bootstrap[640]: Time 0.252922 seconds, bootstrap likelihood -5797.475270, best rearrangement setting 7
Bootstrap[641]: Time 0.259671 seconds, bootstrap likelihood -5767.613315, best rearrangement setting 6
Bootstrap[642]: Time 0.293362 seconds, bootstrap likelihood -5791.594490, best rearrangement setting 7
Bootstrap[643]: Time 0.244796 seconds, bootstrap likelihood -5654.278257, best rearrangement setting 11
Bootstrap[644]: Time 0.249588 seconds, bootstrap likelihood -5782.405602, best rearrangement setting 9
Bootstrap[645]: Time 0.294099 seconds, bootstrap likelihood -5809.745461, best rearrangement setting 15
Bootstrap[646]: Time 0.249201 seconds, bootstrap likelihood -5908.248565, best rearrangement setting 13
Bootstrap[647]: Time 0.268870 seconds, bootstrap likelihood -5788.347182, best rearrangement setting 9
Bootstrap[648]: Time 0.253060 seconds, bootstrap likelihood -6019.731071, best rearrangement setting 9
Bootstrap[649]: Time 0.284831 seconds, bootstrap likelihood -5736.400542, best rearrangement setting 9
Bootstrap[650]: Time 0.100671 seconds, bootstrap likelihood -5707.096960, best rearrangement setting 8
Bootstrap[651]: Time 0.293103 seconds, bootstrap likelihood -5887.230026, best rearrangement setting 12
Bootstrap[652]: Time 0.260585 seconds, bootstrap likelihood -5804.847282, best rearrangement setting 5
Bootstrap[653]: Time 0.270409 seconds, bootstrap likelihood -5678.264697, best rearrangement setting 11
Bootstrap[654]: Time 0.253109 seconds, bootstrap likelihood -5742.528595, best rearrangement setting 11
Bootstrap[655]: Time 0.292050 seconds, bootstrap likelihood -5871.982731, best rearrangement setting 6
Bootstrap[656]: Time 0.286443 seconds, bootstrap likelihood -5738.587044, best rearrangement setting 8
Bootstrap[657]: Time 0.295058 seconds, bootstrap likelihood -5890.178827, best rearrangement setting 10
Bootstrap[658]: Time 0.294029 seconds, bootstrap likelihood -5969.983266, best rearrangement setting 8
Bootstrap[659]: Time 0.290103 seconds, bootstrap likelihood -5724.054532, best rearrangement setting 8
Bootstrap[660]: Time 0.100393 seconds, bootstrap likelihood -5723.730549, best rearrangement setting 8
Bootstrap[661]: Time 0.255353 seconds, bootstrap likelihood -5793.297028, best rearrangement setting 7
Bootstrap[662]: Time 0.277582 seconds, bootstrap likelihood -5931.629556, best rearrangement setting 10
Bootstrap[663]: Time 0.267207 seconds, bootstrap likelihood -5884.794517, best rearrangement setting 7
Bootstrap[664]: Time 0.246490 seconds, bootstrap likelihood -5953.155150, best rearrangement setting 6
Bootstrap[665]: Time 0.251850 seconds, bootstrap likelihood -5891.521710, best rearrangement setting 7
Bootstrap[666]: Time 0.240538 seconds, bootstrap likelihood -5681.445243, best rearrangement setting 10
Bootstrap[667]: Time 0.281922 seconds, bootstrap likelihood -5856.969050, best rearrangement setting 14
Bootstrap[668]: Time 0.239622 seconds, bootstrap likelihood -5591.239200, best rearrangement setting 14
Bootstrap[669]: Time 0.250997 seconds, bootstrap likelihood -5649.242158, best rearrangement setting 6
Bootstrap[670]: Time 0.090066 seconds, bootstrap likelihood -5718.607784, best rearrangement setting 11
Bootstrap[671]: Time 0.274416 seconds, bootstrap likelihood -5805.161786, best rearrangement setting 5
Bootstrap[672]: Time 0.300325 seconds, bootstrap likelihood -5882.269149, best rearrangement setting 11
Bootstrap[673]: Time 0.254016 seconds, bootstrap likelihood -5882.854378, best rearrangement setting 6
Bootstrap[674]: Time 0.252975 seconds, bootstrap likelihood -5832.942915, best rearrangement setting 8
Bootstrap[675]: Time 0.250341 seconds, bootstrap likelihood -5894.446384, best rearrangement setting 8
Bootstrap[676]: Time 0.252103 seconds, bootstrap likelihood -5814.343617, best rearrangement setting 12
Bootstrap[677]: Time 0.248890 seconds, bootstrap likelihood -5790.930717, best rearrangement setting 7
Bootstrap[678]: Time 0.260483 seconds, bootstrap likelihood -5767.515600, best rearrangement setting 11
Bootstrap[679]: Time 0.279558 seconds, bootstrap likelihood -5851.430252, best rearrangement setting 11
Bootstrap[680]: Time 0.116500 seconds, bootstrap likelihood -5935.887210, best rearrangement setting 6
Bootstrap[681]: Time 0.247629 seconds, bootstrap likelihood -5845.370441, best rearrangement setting 10
Bootstrap[682]: Time 0.254448 seconds, bootstrap likelihood -5749.207774, best rearrangement setting 14
Bootstrap[683]: Time 0.262157 seconds, bootstrap likelihood -5838.534114, best rearrangement setting 8
Bootstrap[684]: Time 0.276403 seconds, bootstrap likelihood -5767.632350, best rearrangement setting 8
Bootstrap[685]: Time 0.317392 seconds, bootstrap likelihood -5720.493240, best rearrangement setting 8
Bootstrap[686]: Time 0.292662 seconds, bootstrap likelihood -5718.811217, best rearrangement setting 12
Bootstrap[687]: Time 0.242573 seconds, bootstrap likelihood -5721.245900, best rearrangement setting 9
Bootstrap[688]: Time 0.293004 seconds, bootstrap likelihood -5837.390112, best rearrangement setting 9
Bootstrap[689]: Time 0.238048 seconds, bootstrap likelihood -5754.402170, best rearrangement setting 13
Bootstrap[690]: Time 0.106518 seconds, bootstrap likelihood -5724.259732, best rearrangement setting 13
Bootstrap[691]: Time 0.098910 seconds, bootstrap likelihood -5782.759972, best rearrangement setting 15
Bootstrap[692]: Time 0.274161 seconds, bootstrap likelihood -5941.057134, best rearrangement setting 8
Bootstrap[693]: Time 0.270852 seconds, bootstrap likelihood -5909.222006, best rearrangement setting 15
Bootstrap[694]: Time 0.247386 seconds, bootstrap likelihood -5727.596807, best rearrangement setting 14
Bootstrap[695]: Time 0.323694 seconds, bootstrap likelihood -5869.784626, best rearrangement setting 7
Bootstrap[696]: Time 0.297967 seconds, bootstrap likelihood -6008.870980, best rearrangement setting 15
Bootstrap[697]: Time 0.117641 seconds, bootstrap likelihood -5747.704830, best rearrangement setting 8
Bootstrap[698]: Time 0.272603 seconds, bootstrap likelihood -5858.151278, best rearrangement setting 13
Bootstrap[699]: Time 0.268530 seconds, bootstrap likelihood -5628.111843, best rearrangement setting 14
Bootstrap[700]: Time 0.096589 seconds, bootstrap likelihood -5743.730559, best rearrangement setting 7
Bootstrap[701]: Time 0.099043 seconds, bootstrap likelihood -5895.506542, best rearrangement setting 10
Bootstrap[702]: Time 0.264475 seconds, bootstrap likelihood -6000.838786, best rearrangement setting 15
Bootstrap[703]: Time 0.245754 seconds, bootstrap likelihood -5724.278126, best rearrangement setting 15
Bootstrap[704]: Time 0.264572 seconds, bootstrap likelihood -5771.498003, best rearrangement setting 5
Bootstrap[705]: Time 0.095849 seconds, bootstrap likelihood -5865.741187, best rearrangement setting 5
Bootstrap[706]: Time 0.263967 seconds, bootstrap likelihood -5893.216337, best rearrangement setting 13
Bootstrap[707]: Time 0.283740 seconds, bootstrap likelihood -5681.814888, best rearrangement setting 8
Bootstrap[708]: Time 0.317509 seconds, bootstrap likelihood -5860.328007, best rearrangement setting 9
Bootstrap[709]: Time 0.275929 seconds, bootstrap likelihood -5809.360547, best rearrangement setting 15
Bootstrap[710]: Time 0.267382 seconds, bootstrap likelihood -5991.527574, best rearrangement setting 8
Bootstrap[711]: Time 0.294895 seconds, bootstrap likelihood -5782.558317, best rearrangement setting 5
Bootstrap[712]: Time 0.236566 seconds, bootstrap likelihood -5533.705978, best rearrangement setting 14
Bootstrap[713]: Time 0.307733 seconds, bootstrap likelihood -5966.833824, best rearrangement setting 12
Bootstrap[714]: Time 0.267617 seconds, bootstrap likelihood -5785.737513, best rearrangement setting 15
Bootstrap[715]: Time 0.229640 seconds, bootstrap likelihood -5671.813832, best rearrangement setting 11
Bootstrap[716]: Time 0.259296 seconds, bootstrap likelihood -5864.535778, best rearrangement setting 12
Bootstrap[717]: Time 0.295015 seconds, bootstrap likelihood -5741.831507, best rearrangement setting 8
Bootstrap[718]: Time 0.272656 seconds, bootstrap likelihood -5837.072587, best rearrangement setting 14
Bootstrap[719]: Time 0.244808 seconds, bootstrap likelihood -5598.484293, best rearrangement setting 7
Bootstrap[720]: Time 0.288640 seconds, bootstrap likelihood -5916.482832, best rearrangement setting 15
Bootstrap[721]: Time 0.319231 seconds, bootstrap likelihood -6001.123424, best rearrangement setting 9
Bootstrap[722]: Time 0.240859 seconds, bootstrap likelihood -5824.257290, best rearrangement setting 8
Bootstrap[723]: Time 0.306197 seconds, bootstrap likelihood -5978.076111, best rearrangement setting 13
Bootstrap[724]: Time 0.091464 seconds, bootstrap likelihood -5577.086657, best rearrangement setting 7
Bootstrap[725]: Time 0.245525 seconds, bootstrap likelihood -5822.897079, best rearrangement setting 7
Bootstrap[726]: Time 0.242865 seconds, bootstrap likelihood -5890.623980, best rearrangement setting 5
Bootstrap[727]: Time 0.264405 seconds, bootstrap likelihood -5740.758657, best rearrangement setting 6
Bootstrap[728]: Time 0.269042 seconds, bootstrap likelihood -5991.491523, best rearrangement setting 13
Bootstrap[729]: Time 0.237542 seconds, bootstrap likelihood -5884.095984, best rearrangement setting 5
Bootstrap[730]: Time 0.255304 seconds, bootstrap likelihood -5712.596372, best rearrangement setting 9
Bootstrap[731]: Time 0.285573 seconds, bootstrap likelihood -5506.144381, best rearrangement setting 13
Bootstrap[732]: Time 0.250041 seconds, bootstrap likelihood -5838.113186, best rearrangement setting 7
Bootstrap[733]: Time 0.241482 seconds, bootstrap likelihood -5886.431044, best rearrangement setting 8
Bootstrap[734]: Time 0.260401 seconds, bootstrap likelihood -5800.531949, best rearrangement setting 15
Bootstrap[735]: Time 0.281222 seconds, bootstrap likelihood -5917.962735, best rearrangement setting 10
Bootstrap[736]: Time 0.245584 seconds, bootstrap likelihood -5755.901241, best rearrangement setting 12
Bootstrap[737]: Time 0.229887 seconds, bootstrap likelihood -5664.273057, best rearrangement setting 5
Bootstrap[738]: Time 0.240167 seconds, bootstrap likelihood -5346.487377, best rearrangement setting 10
Bootstrap[739]: Time 0.264661 seconds, bootstrap likelihood -5715.963725, best rearrangement setting 7
Bootstrap[740]: Time 0.258990 seconds, bootstrap likelihood -5848.403881, best rearrangement setting 6
Bootstrap[741]: Time 0.259853 seconds, bootstrap likelihood -5849.484639, best rearrangement setting 12
Bootstrap[742]: Time 0.251183 seconds, bootstrap likelihood -5770.197734, best rearrangement setting 10
Bootstrap[743]: Time 0.240019 seconds, bootstrap likelihood -5933.168312, best rearrangement setting 8
Bootstrap[744]: Time 0.097806 seconds, bootstrap likelihood -5754.839400, best rearrangement setting 9
Bootstrap[745]: Time 0.279737 seconds, bootstrap likelihood -5845.513757, best rearrangement setting 15
Bootstrap[746]: Time 0.099880 seconds, bootstrap likelihood -5606.076689, best rearrangement setting 6
Bootstrap[747]: Time 0.108840 seconds, bootstrap likelihood -5819.969136, best rearrangement setting 8
Bootstrap[748]: Time 0.265854 seconds, bootstrap likelihood -5759.588909, best rearrangement setting 9
Bootstrap[749]: Time 0.238846 seconds, bootstrap likelihood -5866.798389, best rearrangement setting 15
Bootstrap[750]: Time 0.263185 seconds, bootstrap likelihood -5754.383714, best rearrangement setting 11
Bootstrap[751]: Time 0.290555 seconds, bootstrap likelihood -5708.899351, best rearrangement setting 11
Bootstrap[752]: Time 0.286683 seconds, bootstrap likelihood -5932.170998, best rearrangement setting 12
Bootstrap[753]: Time 0.280535 seconds, bootstrap likelihood -5766.035752, best rearrangement setting 9
Bootstrap[754]: Time 0.268309 seconds, bootstrap likelihood -5825.760675, best rearrangement setting 12
Bootstrap[755]: Time 0.266071 seconds, bootstrap likelihood -5764.985030, best rearrangement setting 6
Bootstrap[756]: Time 0.240316 seconds, bootstrap likelihood -5833.880680, best rearrangement setting 13
Bootstrap[757]: Time 0.248977 seconds, bootstrap likelihood -5849.034743, best rearrangement setting 10
Bootstrap[758]: Time 0.273317 seconds, bootstrap likelihood -5881.915203, best rearrangement setting 14
Bootstrap[759]: Time 0.275844 seconds, bootstrap likelihood -5671.006658, best rearrangement setting 15
Bootstrap[760]: Time 0.268833 seconds, bootstrap likelihood -5702.659883, best rearrangement setting 13
Bootstrap[761]: Time 0.223531 seconds, bootstrap likelihood -5762.480875, best rearrangement setting 14
Bootstrap[762]: Time 0.260231 seconds, bootstrap likelihood -5735.638591, best rearrangement setting 15
Bootstrap[763]: Time 0.272349 seconds, bootstrap likelihood -5700.750439, best rearrangement setting 15
Bootstrap[764]: Time 0.302126 seconds, bootstrap likelihood -5904.323338, best rearrangement setting 10
Bootstrap[765]: Time 0.316416 seconds, bootstrap likelihood -5937.159376, best rearrangement setting 14
Bootstrap[766]: Time 0.270005 seconds, bootstrap likelihood -5814.450326, best rearrangement setting 9
Bootstrap[767]: Time 0.265274 seconds, bootstrap likelihood -6074.035158, best rearrangement setting 5
Bootstrap[768]: Time 0.253606 seconds, bootstrap likelihood -5713.925732, best rearrangement setting 15
Bootstrap[769]: Time 0.239549 seconds, bootstrap likelihood -5975.945534, best rearrangement setting 13
Bootstrap[770]: Time 0.258347 seconds, bootstrap likelihood -5773.472935, best rearrangement setting 15
Bootstrap[771]: Time 0.092631 seconds, bootstrap likelihood -5751.538564, best rearrangement setting 6
Bootstrap[772]: Time 0.251972 seconds, bootstrap likelihood -5796.299098, best rearrangement setting 11
Bootstrap[773]: Time 0.268876 seconds, bootstrap likelihood -5726.524590, best rearrangement setting 6
Bootstrap[774]: Time 0.250261 seconds, bootstrap likelihood -5910.468648, best rearrangement setting 7
Bootstrap[775]: Time 0.275023 seconds, bootstrap likelihood -5854.414546, best rearrangement setting 11
Bootstrap[776]: Time 0.297093 seconds, bootstrap likelihood -5539.908112, best rearrangement setting 10
Bootstrap[777]: Time 0.272793 seconds, bootstrap likelihood -5721.447247, best rearrangement setting 7
Bootstrap[778]: Time 0.289704 seconds, bootstrap likelihood -5540.849774, best rearrangement setting 13
Bootstrap[779]: Time 0.245236 seconds, bootstrap likelihood -5855.254195, best rearrangement setting 12
Bootstrap[780]: Time 0.255150 seconds, bootstrap likelihood -5741.699406, best rearrangement setting 7
